phenotype,year,unzipped_file,munged_file,filename,contains_ukb,doi,src, ,type,build,N,Ncol,Ncase,Nctl,Ncase_col,Nctl_col,Nstudy,A1,A2,frq,signed_sumstat,CHR,P,POS,SNP,daner_n,ready
alcohol_dependence,2018,pgc_alcdep.discovery.aug2018_release.txt,AlcoholDependence_2018_NatNeuro_Walters,pgc_alcdep.aug2018_release.tar.gz,0,https://doi.org/10.1038/s41593-018-0275-1,https://pgcdata.med.unc.edu/alcohol_dependence/pgc_alcdep.aug2018_release.tar.gz, ,binary,37,,,14904,37944,,,,A1,A2,,"Z,0",CHR,P,BP,SNP,FALSE,TRUE
adhd,2019,daner_adhd_meta_filtered_NA_iPSYCH23_PGC11_sigPCs_woSEX_2ell6sd_EUR_Neff_70.meta,ADHD_2018_NatNeuro_Demontis,daner_adhd_meta_filtered_NA_iPSYCH23_PGC11_sigPCs_woSEX_2ell6sd_EUR_Neff_70.meta.gz,0,https://pubmed.ncbi.nlm.nih.gov/30478444/,https://www.med.unc.edu/pgc/download-results/, ,binary,37,,,,,Nca,Nco,,A1,A2,FRQ_A_19099,"OR,1",CHR,P,,SNP,TRUE,TRUE
autism,2017,fmt_daner_AUT_meta14_CEU_all.hg19.Mar2016_info_0.60_maf_0.05_release_Jun2017.tsv,Autism_2017_MolAutism_Anney,daner_AUT_meta14.hg19.Mar2016_info_0.60_maf_0.05_release_Jun2017.tar.gz,0,https://doi.org/10.1186/s13229-017-0137-9 ,https://pgcdata.med.unc.edu/autism_spectrum_disorders/daner_AUT_meta14.hg19.Mar2016_info_0.60_maf_0.05_release_Jun2017.tar.gz, ,binary,37,,,7387,8567,,,,A1,A2,FRQ_A1,"BETA,1",CHR,P,,SNP,TRUE,TRUE
autism,2017,iPSYCH-PGC_ASD_Nov2017,Autism_2019_NatGen_Grove,iPSYCH-PGC_ASD_Nov2017.gz,0,https://doi.org/10.1038/s41588-019-0344-8 ,https://pgcdata.med.unc.edu/autism_spectrum_disorders/iPSYCH-PGC_ASD_Nov2017.gz, ,binary,37,,,"18,381","27,969",,,,A1,A2,,"OR,1",CHR,P,BP,SNP,FALSE,TRUE
bipolar_disorder,2011,ieu-a-801.vcf,BipolarDisorder_2011_NatGen_Sklar,pgc.bip.2012-04.zip,0,https://doi.org/10.1038/ng.943 ,https://gwas.mrcieu.ac.uk/datasets/ieu-a-801/, ,binary,37,,,"7,481","9,250",,,,A1,A2,A1_FRQ,"or,1",hg18chr,pval,POS,snpid,FALSE,TRUE
bipolar_disorder,2019,daner_PGC_BIP32b_mds7a_0416a,BipolarDisorder_2019_NatGen_Stahl,daner_PGC_BIP32b_mds7a_0416a.gz,0,https://doi.org/10.1038/s41588-019-0397-8,https://gwas.mrcieu.ac.uk/datasets/ieu-b-41/, ,binary,37,,,,,Nca,Nco,,A1,A2,FRQ_A_20352,"OR,1",CHR,P,,SNP,TRUE,TRUE
bipolar_disorder,2018,BDvsCONT.sumstats,BipolarDisorder_2018_Cell_Ruderfer,BDvsCONT.sumstats.gz,0,https://doi.org/10.1016/j.cell.2018.05.046,https://pgcdata.med.unc.edu/bipolar_and_schizophrenia/BDvsCONT.sumstats.gz, ,binary,37,,,"20,129","54,065",,,,A1,A2,FRQ_A_20129,"OR,1",CHR,P,,SNP,TRUE,FALSE
bipolar_disorder_shizophrenia,2018,BDSCZvsCONT.sumstats,SchizophreniaBipolarDisordeR_2018_Cell_Ruderfer,BDSCZvsCONT.sumstats.gz,0,https://doi.org/10.1016/j.cell.2018.05.046,https://pgcdata.med.unc.edu/bipolar_and_schizophrenia/BDSCZvsCONT.sumstats.gz, ,binary,37,,,"53,555","54,065",,,,A1,A2,FRQ_A_20129,"OR,1",CHR,P,,SNP,FALSE,FALSE
ocd,2017,ocd_aug2017,OCD_2018_MolPsy_Knowles,PGC_OCD_Aug2017-20171122T182645Z-001.zip,0,https://doi.org/10.1038/mp.2017.154,https://pgcdata.med.unc.edu/obsessive_compulsive_disorder/PGC_OCD_Aug2017-20171122T182645Z-001.zip, ,binary,37,,,2688,7037,,,,A1,A2,,"OR,1",CHR,P,,SNP,FALSE,FALSE
anxiety,2016,anxiety.meta.full.fs.tbl,Anxiety_CaseControl_2016_BehGen_Otawa,angst.study.results.zip,0,https://doi.org/10.1038/mp.2015.197,https://pgcdata.med.unc.edu/other_gwas_downloads/angst/angst.study.results.zip, ,binary,37,,TotalN,,,,,,Allele1,Allele2,Freq1,"Effect,1",CHR,P.value,BP,SNPID,FALSE,TRUE
anxiety,2016,anxiety.meta.full.cc.tbl,Anxiety_FactorScore_2016_BehGen_Otawa,angst.study.results.zip,0,https://doi.org/10.1038/mp.2015.197,https://pgcdata.med.unc.edu/other_gwas_downloads/angst/angst.study.results.zip, ,linear,37,,TotalN,,,,,,Allele1,Allele2,Freq1,"Effect,0",CHR,P.value,BP,SNPID,FALSE,TRUE
mdd,2015,converge.MDD.summary_stats.2Sep2015.tbl,,converge.MDD.summary_stats.2Sep2015.tbl.gz,0,https://doi.org/10.1038/nature14659,https://pgcdata.med.unc.edu/other_gwas_downloads/converge/converge.MDD.summary_stats.2Sep2015.tbl.gz, ,binary,37,,,"5,303","5,337",,,,REF_ALLELE,ALT_ALLELE,FRQ_ALT.1KGP_ASN_n286,"OR.logistic,1",CHR,P.lmm,BP.GRCh37,RSID,FALSE,TRUE
neuroticism,2015,,Neuroticism_2015_JAMAPsych_deMoor,ebi-a-GCST002920.vcf.gz,0,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST002920/,https://jamanetwork.com/journals/jamapsychiatry/fullarticle/2294268, ,linear,37,"63,661",,,,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
alzheimers,2013,IGAP_stage_1.txt,Alzheimers_2013_NatGen_Lambert,IGAP_summary_statistics.zip,0,https://doi.org/10.1038/ng.2802,http://web.pasteur-lille.fr/en/recherche/u744/igap/igap_download.php, ,binary,37,,,17008,37154,,,,Non_Effect_allele,Effect_allele,,"BETA,0",Chromosome,Pvalue,Position,MarkerName,FALSE,TRUE
alzheimers,2019,,Alzheimers_2019_NatGen_Kunkle,ieu-b-2.vcf,0,https://www.nature.com/articles/s41588-019-0358-2#Sec28,https://gwas.mrcieu.ac.uk/datasets/ieu-b-2/, ,binary,37,,,21982,41944,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
parkinsons,2009,,Parkinsons_2009_NatGen_SimonSanchez,ieu-a-812.vcf.gz,0,https://pubmed.ncbi.nlm.nih.gov/19915575/,https://gwas.mrcieu.ac.uk/datasets/ieu-a-812/, ,binary,37,,,1713,3978,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
e3_ubiquitin_protein_ligase_parkin,2018,,e3ParkinProtein_2018_Nat_Sun,prot-a-2179.vcf.gz,0,https://www.nature.com/articles/s41586-018-0175-2,https://gwas.mrcieu.ac.uk/datasets/prot-a-2179/, ,binary,37,3301,,,,,,,A1,A2,A1_FRQ,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
adiponectin,2012,,Adiponectin_2012_PLOSGen_Dastani,ieu-a-1.vcf.gz,0,https://gwas.mrcieu.ac.uk/datasets/ieu-a-1/,https://www.mcgill.ca/genepi/adipogen-consortium, ,linear,37,39883,,,,,,,A1,A2,A1_FRQ,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
diabetes_t2_bmiadjust,2017,METAANALYSIS_DIAGRAM_SE1.BMI.use.txt,DiabetesType2_BMIadjust_2017_Diabetes_Scott,METAANALYSIS_DIAGRAM_SE1.BMI.zip,0,https://doi.org/10.2337/db16-1253,http://diagram-consortium.org/downloads.html, ,binary,37,,TotalSampleSize,,,,,,Allele1,Allele2,,"Effect,0",CHR,P-value,POS,POS,FALSE,TRUE
diabetes_t2_bmiadjust,2017,METAANALYSIS_DIAGRAM_SE1.use.txt,DiabetesType2_2017_Diabetes_Scott,METAANALYSIS_DIAGRAM_SE1.zip,0,https://doi.org/10.2337/db16-1253,http://diagram-consortium.org/downloads.html, ,binary,37,,TotalSampleSize,,,,,,Allele1,Allele2,,"Effect,0",CHR,P-value,POS,POS,FALSE,TRUE
diabetes_t2,2015,DIAGRAM_Gaulton_2015.txt,DiabetesType2_2015_NatGen_Gaulton,DIAGRAM_Gaulton_2015.2015OCT29.zip,0,https://doi.org/10.1038/ng.3437,http://diagram-consortium.org/downloads.html, ,binary,37,,N_EFFECTIVE,,,,,,RISK_ALLELE,OTHER_ALLELE,RISK_ALLELE_FREQ,"OR,1",CHROMOSOME,P_VALUE,POSITION_B37,1000G_ID,FALSE,TRUE
birth_length,2014,,BirthLength_2015_HumMolGen_vanderValk,ieu-a-29.vcf.gz,0,https://doi.org/10.1093/hmg/ddu510,http://egg-consortium.org/birth-length.html, ,linear,37,28459,,,,,,,A1,A2,FRQ_A1,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
childhood_obesity,2012,,ChildhoodObesity_2012_NatGen_Bradfield,ieu-a-1096.vcf.gz,0,https://doi.org/10.1038/ng.2247,https://gwas.mrcieu.ac.uk/datasets/ieu-a-1096/, ,binary,37,,,5530,8318,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
head_circumfrence,2012,,HeadCircumfrence_2012_NatGen_Taal,ieu-a-28.vcf.gz,0,https://doi.org/10.1038/ng.2238,https://gwas.mrcieu.ac.uk/datasets/ieu-a-28/, ,linear,37,10768,,,,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
hdl_cholestorol,2010,,HDLCholesterol_2010_Nat_Teslovich,ebi-a-GCST000755.vcf.gz,,https://pubmed.ncbi.nlm.nih.gov/20686565/,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST000755/,,binary,37,99900,,,,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
total_cholestorol,2010,,TotalCholesterol_2010_Nat_Teslovich,ebi-a-GCST000760.vcf.gz,,https://pubmed.ncbi.nlm.nih.gov/20686565/,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST000760/,,binary,37,99900,,,,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
serum_urate,2012,,SerumUrate_2013_NatGen_Kottgen,ebi-a-GCST001791.vcf.gz,0,https://doi.org/10.1038/ng.2500,http://metabolomics.helmholtz-muenchen.de/gugc/GUGC_MetaAnalysis_Results_UA.csv.zip, ,binary,37,,,67259,69374,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
serum_gout,2012,,SerumGout_2013_NatGen_Kottgen,ebi-a-GCST001790.vcf.gz,0,https://doi.org/10.1038/ng.2500,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST001790/, ,binary,37,,,67259,69374,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
ulcerative_colitis,2015,,UlcerativeColitis_2015_NatGen_Liu,ebi-a-GCST003045.vcf.gz,,https://doi.org/10.1038/ng.3359,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST003045/, ,binary,37,,,20464,27432,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
chronic_kidney_disease,2016,,ChronicKidneyDisease_2016_NatComm_Pattaro,ebi-a-GCST000755.vcf.gz,,https://pubmed.ncbi.nlm.nih.gov/26831199/,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST003374/,,binary,37,,,12385,104780,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
coronary_heart_disease,2011,,CoronaryArteryDisease_2011_NatGen_Schunkert,ebi-a-GCST000998.vcf.gz,,https://pubmed.ncbi.nlm.nih.gov/21378990/,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST000998/,,binary,37,,,22233,64762,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
coronary_artery_disease,2015,,CoronaryArteryDisease_2015_NatGen_Nikpay,ebi-a-GCST003116.vcf.gz,,https://pubmed.ncbi.nlm.nih.gov/26343387/,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST003116/,,binary,37,,,60801,123504,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
inflammatory_bowel_disease,2017,,InflammatoryBowelDisease_2017_NatGen_deLange,ebi-a-GCST004131.vcf.gz,,https://pubmed.ncbi.nlm.nih.gov/28067908/,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST004131/,,binary,37,,,25042,34915,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
rheumatoid_arthritus,2014,,RheumatoidArthritus_2014_Nat_Okada,ieu-a-832.vcf.gz,,https://pubmed.ncbi.nlm.nih.gov/24390342/,https://gwas.mrcieu.ac.uk/datasets/ieu-a-832/,,binary,37,,,14361,43923,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
amyotrophic_lateral_sclerosis,2016,,AmyotrophicLateralSclerosis_2016_NatGen_Rheenen,ebi-a-GCST004692.vcf.gz,,https://pubmed.ncbi.nlm.nih.gov/27455348/,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST004692/,,binary,37,,,12577,23475,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
diabetes_t1,2015,,DiabetesType1_2015_NatGen_Onengut,ebi-a-GCST005536.vcf.gz,,https://www.nature.com/articles/ng.3245,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST005536/,,binary,37,,,6683,12173,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
multiple_sclerosis,2011,,MultipleSclerosis_2011_Nat_Sawcer,ebi-a-GCST001198.vcf.gz,,https://pubmed.ncbi.nlm.nih.gov/21833088/,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST001198/,,binary,37,,,9772,16849,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
celiac_disease,2011,,CeliacDisease_2011_NatGen_Trynka,ebi-a-GCST005523.vcf.gz,,https://pubmed.ncbi.nlm.nih.gov/22057235/,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST005523/,,binary,37,,,12041,12228,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
multiple_sclerosis,2013,,MultipleSclerosis_2013_NatGen_Beecham,ieu-a-1025.vcf.gz,,https://pubmed.ncbi.nlm.nih.gov/24076602/,https://gwas.mrcieu.ac.uk/datasets/ieu-a-1025/,,binary,37,,,14498,24091,,,,A1,A2,,"BETA,0",CHR,P,POS,SNP,FALSE,TRUE
amyotrophic_lateral_sclerosis,2018,,AmyotrophicLateralSclerosis_2018_Neuron_Nicolas,ebi-a-GCST005647.vcf.gz,,https://www.cell.com/neuron/fulltext/S0896-6273(18)30148-X?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS[card-number]X%3Fshowall%3Dtrue,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST005647/,,binary,37,,,20806,59804,,,,,,,,,,,,,
ischemic_stroke,2016,,IschemicStroke_2016_Neurology_Malik,ieu-a-1108.vcf.gz,,https://pubmed.ncbi.nlm.nih.gov/26935894/,https://gwas.mrcieu.ac.uk/datasets/ieu-a-1108/,,binary,37,,,10307,19326,,,,,,,,,,,,,
cardioembolic_stroke,2016,,CardioembolicStroke_2016_Neurology_Malik,ieu-a-1109.vcf.gz,,https://pubmed.ncbi.nlm.nih.gov/26935894/,https://gwas.mrcieu.ac.uk/datasets/ieu-a-1109/,,,,,,,,,,,,,,,,,,,,
cardioembolic_stroke,2018,,IschemicStroke_2018_NatGen_Malik,ebi-a-GCST006910.vcf.gz,,https://www.nature.com/articles/s41588-018-0058-3#Sec18,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST006910/,,,37,,,7193,406111,,,,,,,,,,,,,
large_artery_atherosclerosis,2018,,LargeArteryAtherosclerosis_2018_NatGen_Malik,ebi-a-GCST006907.vcf.gz,,,https://gwas.mrcieu.ac.uk/datasets/ebi-a-GCST006907/,,,,,,4373,406111,,,,,,,,,,,,,
small_vessel_stroke,2018,,SmallVesselStroke_2018_NatGen_Malik,ebi-a-GCST005841.vcf.gz,,,,,,,,,,,,,,,,,,,,,,,
brain_derived_neurotrophic_factor,2018,,BDNF_2018_Nat_Sun,prot-a-242.vcf.g,,,https://gwas.mrcieu.ac.uk/datasets/prot-a-242/,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,